? SET ROLE tfog_abells_cbudget_sdraft_u;
7       | 9.5271         | 0     | 0     | SELECT file_oid FROM files INNER JOIN alfbasic ON (files.casenumber = alfbasic.casenumber);
0       | 4.7509         | 1     | 0     | SELECT file_oid FROM files INNER JOIN alfbasic ON (files.casenumber = alfbasic.casenumber) WHERE udim1 LIKE 'public';
0       | 4.6119         | 2     | 0     | SELECT file_oid FROM files INNER JOIN alfbasic ON (files.casenumber = alfbasic.casenumber) WHERE udim1 LIKE 'public' AND udim2 LIKE 'table';
0       | 4.4778         | 3     | 0     | SELECT file_oid FROM files INNER JOIN alfbasic ON (files.casenumber = alfbasic.casenumber) WHERE udim1 LIKE 'public' AND udim2 LIKE 'table' AND udim3 LIKE 'neutral';
? SET ROLE postgres;
? SET ROLE tfog_acoast_cbudget_sdraft_u;
0       | 0.5209         | 1     | 0     | SELECT file_oid FROM files INNER JOIN alfbasic ON (files.casenumber = alfbasic.casenumber) WHERE udim1 LIKE 'public';
0       | 0.5763         | 2     | 0     | SELECT file_oid FROM files INNER JOIN alfbasic ON (files.casenumber = alfbasic.casenumber) WHERE udim1 LIKE 'public' AND udim2 LIKE 'table';
0       | 0.5374         | 3     | 0     | SELECT file_oid FROM files INNER JOIN alfbasic ON (files.casenumber = alfbasic.casenumber) WHERE udim1 LIKE 'public' AND udim2 LIKE 'table' AND udim3 LIKE 'neutral';
? SET ROLE postgres;
? SET ROLE tfog_acoast_cstatistics_stask_u;
1       | 4.7184         | 1     | 0     | SELECT file_oid FROM files INNER JOIN alfbasic ON (files.casenumber = alfbasic.casenumber) WHERE udim1 LIKE 'public';
0       | 4.3552         | 2     | 0     | SELECT file_oid FROM files INNER JOIN alfbasic ON (files.casenumber = alfbasic.casenumber) WHERE udim1 LIKE 'public' AND udim2 LIKE 'table';
0       | 4.3366         | 3     | 0     | SELECT file_oid FROM files INNER JOIN alfbasic ON (files.casenumber = alfbasic.casenumber) WHERE udim1 LIKE 'public' AND udim2 LIKE 'table' AND udim3 LIKE 'neutral';
? SET ROLE postgres;
? CREATE INDEX udim1_index ON alfbasic(udim1);
? SET ROLE tfog_acoast_cstatistics_stask_u;
1       | 5.4255         | 1     | 1     | SELECT file_oid FROM files INNER JOIN alfbasic ON (files.casenumber = alfbasic.casenumber) WHERE udim1 LIKE 'public';
0       | 4.3263         | 2     | 1     | SELECT file_oid FROM files INNER JOIN alfbasic ON (files.casenumber = alfbasic.casenumber) WHERE udim1 LIKE 'public' AND udim2 LIKE 'table';
0       | 4.2239         | 3     | 1     | SELECT file_oid FROM files INNER JOIN alfbasic ON (files.casenumber = alfbasic.casenumber) WHERE udim1 LIKE 'public' AND udim2 LIKE 'table' AND udim3 LIKE 'neutral';
4       | 5.7383         | 0     | 1     | SELECT file_oid FROM files INNER JOIN alfbasic ON (files.casenumber = alfbasic.casenumber);
